src/agent-manager/AgentManagerApp.tsx(14,8): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/tab-rendering.tsx(14,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/tab-rendering.tsx(15,32): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/tab-rendering.tsx(19,34): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/tab-rendering.tsx(237,9): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/tab-rendering.tsx(261,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/tab-rendering.tsx(263,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/tab-rendering.tsx(270,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/tab-rendering.tsx(272,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/tab-scroll.ts(1,55): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/tab-scroll.ts(2,31): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/tab-scroll.ts(3,34): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/telemetry.ts(1,36): error TS2307: Cannot find module '../../src/services/telemetry/types' or its corresponding type declarations.
src/agent-manager/telemetry.ts(2,39): error TS2307: Cannot find module '../src/types/messages/webview-messages' or its corresponding type declarations.
src/agent-manager/terminal/render.tsx(9,27): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/terminal/render.tsx(10,26): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/terminal/render.tsx(84,9): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/terminal/render.tsx(86,8): error TS7006: Parameter 'term' implicitly has an 'any' type.
src/agent-manager/terminal/render.tsx(89,13): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/terminal/SortableTerminalTab.tsx(9,16): error TS2664: Invalid module name in augmentation, module 'solid-js' cannot be found.
src/agent-manager/terminal/SortableTerminalTab.tsx(17,33): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/terminal/SortableTerminalTab.tsx(18,32): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/terminal/SortableTerminalTab.tsx(19,28): error TS2307: Cannot find module '@kilocode/kilo-ui/icon-button' or its corresponding type declarations.
src/agent-manager/terminal/SortableTerminalTab.tsx(20,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/terminal/SortableTerminalTab.tsx(21,32): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/terminal/SortableTerminalTab.tsx(22,29): error TS2307: Cannot find module '@kilocode/kilo-ui/context-menu' or its corresponding type declarations.
src/agent-manager/terminal/SortableTerminalTab.tsx(23,29): error TS2307: Cannot find module '../../src/context/language' or its corresponding type declarations.
src/agent-manager/terminal/SortableTerminalTab.tsx(37,7): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/terminal/SortableTerminalTab.tsx(43,4): error TS2322: Type '{ children: Element; "use:sortable": true; class: string; "data-tab-id": any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'use:sortable' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
src/agent-manager/terminal/SortableTerminalTab.tsx(49,7): error TS2322: Type '{ children: Element[]; class: string; onClick: any; onMouseDown: any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/terminal/SortableTerminalTab.tsx(59,14): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/terminal/SortableTerminalTab.tsx(60,15): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/terminal/SortableTerminalTab.tsx(63,15): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/terminal/SortableTerminalTab.tsx(95,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/terminal/SortableTerminalTab.tsx(97,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/terminal/state.ts(10,42): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/terminal/state.ts(11,31): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/terminal/state.ts(13,39): error TS2307: Cannot find module '../../src/types/messages/extension-messages' or its corresponding type declarations.
src/agent-manager/terminal/state.ts(14,35): error TS2307: Cannot find module '../../src/types/messages/agent-manager' or its corresponding type declarations.
src/agent-manager/terminal/state.ts(111,54): error TS2488: Type 'unknown' must have a '[Symbol.iterator]()' method that returns an iterator.
src/agent-manager/terminal/state.ts(115,57): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/terminal/state.ts(119,8): error TS18046: 'terms' is of type 'unknown'.
src/agent-manager/terminal/state.ts(119,20): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/terminal/state.ts(132,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/terminal/state.ts(134,19): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/terminal/state.ts(143,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/terminal/state.ts(144,43): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/terminal/state.ts(159,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/terminal/state.ts(162,35): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/terminal/state.ts(167,16): error TS2345: Argument of type '{}' is not assignable to parameter of type 'TerminalTabStateWithContext'.
  Type '{}' is missing the following properties from type 'TerminalTabStateWithContext': contextKey, id, title, wsUrl, font
src/agent-manager/terminal/state.ts(190,56): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/terminal/TerminalTab.tsx(13,61): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(14,26): error TS2307: Cannot find module '@xterm/xterm' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(15,26): error TS2307: Cannot find module '@xterm/addon-fit' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(16,31): error TS2307: Cannot find module '@xterm/addon-web-links' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(17,32): error TS2307: Cannot find module '@xterm/addon-clipboard' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(18,39): error TS2307: Cannot find module '@xterm/addon-unicode-graphemes' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(20,27): error TS2307: Cannot find module '../../src/context/vscode' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(21,29): error TS2307: Cannot find module '../../src/context/language' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(22,46): error TS2307: Cannot find module '../../src/utils/review-comment-markdown' or its corresponding type declarations.
src/agent-manager/terminal/TerminalTab.tsx(119,47): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/terminal/TerminalTab.tsx(149,23): error TS7006: Parameter '_event' implicitly has an 'any' type.
src/agent-manager/terminal/TerminalTab.tsx(149,31): error TS7006: Parameter 'url' implicitly has an 'any' type.
src/agent-manager/terminal/TerminalTab.tsx(189,37): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/agent-manager/terminal/TerminalTab.tsx(194,36): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/agent-manager/terminal/TerminalTab.tsx(287,37): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/agent-manager/terminal/TerminalTab.tsx(374,14): error TS2322: Type 'HTMLDivElement' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
src/agent-manager/WorktreeItem.tsx(5,67): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(6,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(7,28): error TS2307: Cannot find module '@kilocode/kilo-ui/icon-button' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(8,25): error TS2307: Cannot find module '@kilocode/kilo-ui/spinner' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(9,41): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(10,27): error TS2307: Cannot find module '@kilocode/kilo-ui/hover-card' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(11,29): error TS2307: Cannot find module '@kilocode/kilo-ui/context-menu' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(12,24): error TS2307: Cannot find module '@kilocode/kilo-ui/button' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(13,89): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(15,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(16,36): error TS2307: Cannot find module '../src/utils/date' or its corresponding type declarations.
src/agent-manager/WorktreeItem.tsx(149,10): error TS2322: Type '{ children: Element[]; class: string; "data-run-state": "error" | "success" | "running" | "stopping" | undefined; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(155,12): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(164,60): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/WorktreeItem.tsx(178,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(180,12): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(193,21): error TS7006: Parameter 'open' implicitly has an 'any' type.
src/agent-manager/WorktreeItem.tsx(197,9): error TS2322: Type '{ children: Element[]; class: string; classList: { "am-worktree-item-active": any; "am-worktree-pending-delete": any; "am-wt-grouped": any; "am-wt-group-end": any; }; "data-sidebar-id": any; onClick: () => any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(206,14): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
